ticker,매출액(억원),영업이익률(%),순이익률(%),당기순이익(억원),ROE(%),ROA(%),ROIC(%),EPS(원),BPS(원),SPS(원),PER(배),PBR(배),PSR(배),price,price2
화성산업,5679.8325,10.379,7.86,446.46265,13.504,8.267999999999999,18.7023,3585.815,28790.172,45618.215,4.22498,0.52622,0.3321,15150.0,14500.0
화승알앤에이,14433.96,2.479,-2.8960000000000004,-418.059,-14.229,-3.198,2.2205,-654.5253,4396.913,22357.016,-4.0029,0.59587,0.11719,2620.0,2060.0
화승인더스트리,11519.435,8.226,4.208,484.75912,15.418,5.772,10.9493,659.0425,4407.116,20823.273,15.55287,2.32578,0.49224,10250.0,6840.0
화신,10669.34,-2.141,-2.9,-309.4115,-8.132,-3.418,-4.3931,-868.3138,10157.286,30553.305,-4.94637,0.42285,0.14057,4295.0,2360.0
화인베스틸,1274.4802,3.654,0.8640000000000001,11.012253,1.094,0.498,1.9063,34.428909999999995,3371.7346,3984.5588,60.12388000000001,0.61393,0.51951,2070.0,2655.0
화천기계,2084.1426,0.14,0.28,5.8277220000000005,0.474,0.366,-0.4306,26.48965,6219.061,9473.375,,0.34893,,2170.0,1820.0
화천기공,2084.4114,5.283,4.181,87.14915,3.176,2.466,7.4093,3961.325,126071.01,94745.98,14.03571,0.44102,0.58683,55600.0,41100.0
환인제약,1479.5343,20.041,18.365,271.7231,11.732,10.486,19.2462,1460.8715,15922.082,7954.4556,15.23064,1.39743,2.79717,22250.0,19150.0
황금에스티,2247.2974,12.244000000000002,10.081,226.54143,9.662,6.16,9.6282,1433.67,15529.913,16052.124,6.2776,0.57953,0.56067,9000.0,7840.0
효성,26928.475,1.334,12.657,3408.392000000001,8.953,2.379,-9.1774,9271.005,109818.75,76681.164,17.79802,1.50253,2.15184,82554.0,50000.0
효성 ITX,3950.2449,3.092,2.411,95.22954,16.48,7.057,29.2676,766.2499,5150.226,31785.041,16.443720000000006,2.4464900000000003,0.39641,12600.0,10400.0
후성,2488.3828,14.259,11.342,282.23114,18.225,9.002,15.9881,319.2315700000001,1911.6611,2693.062,31.7951,5.30952,3.76894,10150.0,7420.0
휠라홀딩스,25303.238,8.594,4.273,1081.0956,7.532,3.345,6.8821,1029.9655,13073.54,41773.402,15.8452,1.24832,0.3907,16320.0,53500.0
휴니드테크놀러지스,1808.5358,9.295,9.719,175.77615,17.422,11.54,12.7322,1248.4233,7953.3086,12844.851,9.13152,1.43337,0.8875200000000001,11400.0,8000.0
휴비스,11982.708,2.216,1.933,231.64067000000003,5.642,2.553,3.7397,649.242,12201.431,34732.49,15.5566,0.8277700000000001,0.29079,10100.0,7510.0
휴스틸,6905.6743,3.29,0.534,36.853638,0.966,0.5920000000000001,2.3248,532.67346,54479.79,99812.93,29.00464,0.28359,0.15479,15450.0,11550.0
휴켐스,7157.6494,21.324,15.376,1100.5658,21.302,13.5,41.4104,2798.3127,15161.223999999998,17509.533,8.77314,1.61926,1.40209,24550.0,24100.0
흥국화재,42647.74,2.513,2.0,852.97,14.438,0.7979999999999999,,1308.954,9657.688,65446.535,4.08723,0.55396,0.08175,5350.0,4705.0
흥아해운,8364.275,-1.554,-7.412000000000001,-619.9193,-37.746,-6.768,-4.8281,-943.5367,2087.5823,12730.688999999995,-1.5739,0.71136,0.11665,1468.0,785.0
